
----creating device-----------------------
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [11;1;0]
 <<   [acknowledged]
   >> [11;2;0]
 <<   [acknowledged]
   >> [11;3;0]
 <<   [acknowledged]
   >> [11;4;0.25]
 <<   [acknowledged]
 <<   [12;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [12;1;0]
 <<   [acknowledged]
   >> [12;2;0]
 <<   [acknowledged]
   >> [12;3;0]
 <<   [acknowledged]
   >> [12;4;0.25]
 <<   [acknowledged]
 <<   [13;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [13;1;0]
 <<   [acknowledged]
   >> [13;2;0]
 <<   [acknowledged]
   >> [13;3;0]
 <<   [acknowledged]
   >> [13;4;0.219]
 <<   [acknowledged]
 <<   [14;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [14;1;0]
 <<   [acknowledged]
   >> [14;2;0]
 <<   [acknowledged]
   >> [14;3;0]
 <<   [acknowledged]
   >> [14;4;0]
 <<   [acknowledged]
 <<   [15;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [15;1;0]
 <<   [acknowledged]
   >> [15;2;0]
 <<   [acknowledged]
   >> [15;3;0]
 <<   [acknowledged]
   >> [15;4;0]
 <<   [acknowledged]
 <<   [16;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [16;1;0]
 <<   [acknowledged]
   >> [16;2;0]
 <<   [acknowledged]
   >> [16;3;0]
 <<   [acknowledged]
   >> [16;4;0]
 <<   [acknowledged]
 <<   [17;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [17;1;0]
 <<   [acknowledged]
   >> [17;2;0]
 <<   [acknowledged]
   >> [17;3;0]
 <<   [acknowledged]
   >> [17;4;0]
 <<   [acknowledged]
 <<   [18;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [18;1;0]
 <<   [acknowledged]
   >> [18;2;0]
 <<   [acknowledged]
   >> [18;3;0]
 <<   [acknowledged]
   >> [18;4;0]
 <<   [acknowledged]
 <<   [19;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [19;1;0]
 <<   [acknowledged]
   >> [19;2;0]
 <<   [acknowledged]
   >> [19;3;0]
 <<   [acknowledged]
   >> [19;4;0]
 <<   [acknowledged]
 <<   [20;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [20;1;0]
 <<   [acknowledged]
   >> [20;2;0]
 <<   [acknowledged]
   >> [20;3;0]
 <<   [acknowledged]
   >> [20;4;0]
 <<   [acknowledged]
 <<   [21;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [21;1;0]
 <<   [acknowledged]
   >> [21;2;0]
 <<   [acknowledged]
   >> [21;3;0]
 <<   [acknowledged]
   >> [21;4;0]
 <<   [acknowledged]
 <<   [22;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [22;1;0]
 <<   [acknowledged]
   >> [22;2;0]
 <<   [acknowledged]
   >> [22;3;0]
 <<   [acknowledged]
   >> [22;4;0]
 <<   [acknowledged]
 <<   [23;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [23;1;0]
 <<   [acknowledged]
   >> [23;2;0]
 <<   [acknowledged]
   >> [23;3;0]
 <<   [acknowledged]
   >> [23;4;0]
 <<   [acknowledged]
 <<   [24;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [24;1;0]
 <<   [acknowledged]
   >> [24;2;0]
 <<   [acknowledged]
   >> [24;3;0]
 <<   [acknowledged]
   >> [24;4;0]
 <<   [acknowledged]
 <<   [25;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [25;1;0]
 <<   [acknowledged]
   >> [25;2;0]
 <<   [acknowledged]
   >> [25;3;0]
 <<   [acknowledged]
   >> [25;4;0]
 <<   [acknowledged]
 <<   [26;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [26;1;0]
 <<   [acknowledged]
   >> [26;2;0]
 <<   [acknowledged]
   >> [26;3;0]
 <<   [acknowledged]
   >> [26;4;0]
 <<   [acknowledged]
 <<   [27;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [27;1;0]
 <<   [acknowledged]
   >> [27;2;0]
 <<   [acknowledged]
   >> [27;3;0]
 <<   [acknowledged]
   >> [27;4;0]
 <<   [acknowledged]
 <<   [28;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [28;1;0]
 <<   [acknowledged]
   >> [28;2;0]
 <<   [acknowledged]
   >> [28;3;0]
 <<   [acknowledged]
   >> [28;4;0]
 <<   [acknowledged]
 <<   [29;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [29;1;0]
 <<   [acknowledged]
   >> [29;2;0]
 <<   [acknowledged]
   >> [29;3;0]
 <<   [acknowledged]
   >> [29;4;0]
 <<   [acknowledged]
 <<   [30;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [30;1;0]
 <<   [acknowledged]
   >> [30;2;0]
 <<   [acknowledged]
   >> [30;3;0]
 <<   [acknowledged]
   >> [30;4;0]
 <<   [acknowledged]
 <<   [31;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [31;1;0]
 <<   [acknowledged]
   >> [31;2;0]
 <<   [acknowledged]
   >> [31;3;0]
 <<   [acknowledged]
   >> [31;4;0.25]
 <<   [acknowledged]
 <<   [32;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [32;1;0]
 <<   [acknowledged]
   >> [32;2;0]
 <<   [acknowledged]
   >> [32;3;0]
 <<   [acknowledged]
   >> [32;4;0.25]
 <<   [acknowledged]
 <<   [33;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [33;1;0]
 <<   [acknowledged]
   >> [33;2;0]
 <<   [acknowledged]
   >> [33;3;0]
 <<   [acknowledged]
   >> [33;4;0.25]
 <<   [acknowledged]
 <<   [34;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [34;1;0]
 <<   [acknowledged]
   >> [34;2;0]
 <<   [acknowledged]
   >> [34;3;0]
 <<   [acknowledged]
   >> [34;4;0.25]
 <<   [acknowledged]
 <<   [35;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [35;1;0]
 <<   [acknowledged]
   >> [35;2;0]
 <<   [acknowledged]
   >> [35;3;0]
 <<   [acknowledged]
   >> [35;4;0.25]
 <<   [acknowledged]
 <<   [36;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [36;1;0]
 <<   [acknowledged]
   >> [36;2;0]
 <<   [acknowledged]
   >> [36;3;0]
 <<   [acknowledged]
   >> [36;4;0.25]
 <<   [acknowledged]
 <<   [37;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [37;1;0]
 <<   [acknowledged]
   >> [37;2;0]
 <<   [acknowledged]
   >> [37;3;0]
 <<   [acknowledged]
   >> [37;4;0.215]
 <<   [acknowledged]
 <<   [38;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [38;1;0]
 <<   [acknowledged]
   >> [38;2;0]
 <<   [acknowledged]
   >> [38;3;0]
 <<   [acknowledged]
   >> [38;4;0]
 <<   [acknowledged]
 <<   [39;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [39;1;0]
 <<   [acknowledged]
   >> [39;2;0]
 <<   [acknowledged]
   >> [39;3;0]
 <<   [acknowledged]
   >> [39;4;0]
 <<   [acknowledged]
 <<   [40;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [40;1;0]
 <<   [acknowledged]
   >> [40;2;0]
 <<   [acknowledged]
   >> [40;3;0]
 <<   [acknowledged]
   >> [40;4;0]
 <<   [acknowledged]
 <<   [41;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [41;1;0]
 <<   [acknowledged]
   >> [41;2;0]
 <<   [acknowledged]
   >> [41;3;0]
 <<   [acknowledged]
   >> [41;4;0]
 <<   [acknowledged]
 <<   [42;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [42;1;0]
 <<   [acknowledged]
   >> [42;2;0]
 <<   [acknowledged]
   >> [42;3;0]
 <<   [acknowledged]
   >> [42;4;0]
 <<   [acknowledged]
 <<   [43;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [43;1;0]
 <<   [acknowledged]
   >> [43;2;0]
 <<   [acknowledged]
   >> [43;3;0]
 <<   [acknowledged]
   >> [43;4;0]
 <<   [acknowledged]
 <<   [44;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [44;1;0]
 <<   [acknowledged]
   >> [44;2;0]
 <<   [acknowledged]
   >> [44;3;0]
 <<   [acknowledged]
   >> [44;4;0]
 <<   [acknowledged]
 <<   [45;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [45;1;0]
 <<   [acknowledged]
   >> [45;2;0]
 <<   [acknowledged]
   >> [45;3;0]
 <<   [acknowledged]
   >> [45;4;0]
 <<   [acknowledged]
 <<   [46;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [46;1;0]
 <<   [acknowledged]
   >> [46;2;0]
 <<   [acknowledged]
   >> [46;3;0]
 <<   [acknowledged]
   >> [46;4;0]
 <<   [acknowledged]
 <<   [47;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [47;1;0]
 <<   [acknowledged]
   >> [47;2;0]
 <<   [acknowledged]
   >> [47;3;0]
 <<   [acknowledged]
   >> [47;4;0]
 <<   [acknowledged]
 <<   [48;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [48;1;0]
 <<   [acknowledged]
   >> [48;2;0]
 <<   [acknowledged]
   >> [48;3;0]
 <<   [acknowledged]
   >> [48;4;0]
 <<   [acknowledged]
 <<   [49;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [49;1;0]
 <<   [acknowledged]
   >> [49;2;0]
 <<   [acknowledged]
   >> [49;3;0]
 <<   [acknowledged]
   >> [49;4;0]
 <<   [acknowledged]
 <<   [50;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [50;1;0]
 <<   [acknowledged]
   >> [50;2;0]
 <<   [acknowledged]
   >> [50;3;0]
 <<   [acknowledged]
   >> [50;4;0.25]
 <<   [acknowledged]
 <<   [51;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [51;1;0]
 <<   [acknowledged]
   >> [51;2;0]
 <<   [acknowledged]
   >> [51;3;0]
 <<   [acknowledged]
   >> [51;4;0.25]
 <<   [acknowledged]
 <<   [52;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [52;1;0]
 <<   [acknowledged]
   >> [52;2;0]
 <<   [acknowledged]
   >> [52;3;0]
 <<   [acknowledged]
   >> [52;4;0.25]
 <<   [acknowledged]
 <<   [53;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [53;1;0]
 <<   [acknowledged]
   >> [53;2;0]
 <<   [acknowledged]
   >> [53;3;0]
 <<   [acknowledged]
   >> [53;4;0.25]
 <<   [acknowledged]
 <<   [54;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [54;1;0]
 <<   [acknowledged]
   >> [54;2;0]
 <<   [acknowledged]
   >> [54;3;0]
 <<   [acknowledged]
   >> [54;4;0.25]
 <<   [acknowledged]
 <<   [55;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [55;1;0]
 <<   [acknowledged]
   >> [55;2;0]
 <<   [acknowledged]
   >> [55;3;0]
 <<   [acknowledged]
   >> [55;4;0.25]
 <<   [acknowledged]
 <<   [56;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [56;1;0]
 <<   [acknowledged]
   >> [56;2;0]
 <<   [acknowledged]
   >> [56;3;0]
 <<   [acknowledged]
   >> [56;4;0.25]
 <<   [acknowledged]
 <<   [57;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [57;1;0]
 <<   [acknowledged]
   >> [57;2;0]
 <<   [acknowledged]
   >> [57;3;0]
 <<   [acknowledged]
   >> [57;4;0.21]
 <<   [acknowledged]
 <<   [58;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [58;1;0]
 <<   [acknowledged]
   >> [58;2;0]
 <<   [acknowledged]
   >> [58;3;0]
 <<   [acknowledged]
   >> [58;4;0]
 <<   [acknowledged]
 <<   [59;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [59;1;0]
 <<   [acknowledged]
   >> [59;2;0]
 <<   [acknowledged]
   >> [59;3;0]
 <<   [acknowledged]
   >> [59;4;0]
 <<   [acknowledged]
 <<   [60;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [60;1;0]
 <<   [acknowledged]
   >> [60;2;0]
 <<   [acknowledged]
   >> [60;3;0]
 <<   [acknowledged]
   >> [60;4;0]
 <<   [acknowledged]
 <<   [61;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [61;1;0]
 <<   [acknowledged]
   >> [61;2;0]
 <<   [acknowledged]
   >> [61;3;0]
 <<   [acknowledged]
   >> [61;4;0]
 <<   [acknowledged]
 <<   [62;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [62;1;0]
 <<   [acknowledged]
   >> [62;2;0]
 <<   [acknowledged]
   >> [62;3;0]
 <<   [acknowledged]
   >> [62;4;0]
 <<   [acknowledged]
 <<   [63;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [63;1;0]
 <<   [acknowledged]
   >> [63;2;0]
 <<   [acknowledged]
   >> [63;3;0]
 <<   [acknowledged]
   >> [63;4;0]
 <<   [acknowledged]
 <<   [64;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [64;1;0]
 <<   [acknowledged]
   >> [64;2;0]
 <<   [acknowledged]
   >> [64;3;0]
 <<   [acknowledged]
   >> [64;4;0]
 <<   [acknowledged]
 <<   [65;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [65;1;0]
 <<   [acknowledged]
   >> [65;2;0]
 <<   [acknowledged]
   >> [65;3;0]
 <<   [acknowledged]
   >> [65;4;0]
 <<   [acknowledged]
 <<   [66;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [66;1;0]
 <<   [acknowledged]
   >> [66;2;0]
 <<   [acknowledged]
   >> [66;3;0]
 <<   [acknowledged]
   >> [66;4;0]
 <<   [acknowledged]
 <<   [67;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [67;1;0]
 <<   [acknowledged]
   >> [67;2;0]
 <<   [acknowledged]
   >> [67;3;0]
 <<   [acknowledged]
   >> [67;4;0]
 <<   [acknowledged]
 <<   [68;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [68;1;0]
 <<   [acknowledged]
   >> [68;2;0]
 <<   [acknowledged]
   >> [68;3;0]
 <<   [acknowledged]
   >> [68;4;0.25]
 <<   [acknowledged]
 <<   [69;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [69;1;0]
 <<   [acknowledged]
   >> [69;2;0]
 <<   [acknowledged]
   >> [69;3;0]
 <<   [acknowledged]
   >> [69;4;0.25]
 <<   [acknowledged]
 <<   [70;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [70;1;0]
 <<   [acknowledged]
   >> [70;2;0]
 <<   [acknowledged]
   >> [70;3;0]
 <<   [acknowledged]
   >> [70;4;0.25]
 <<   [acknowledged]
 <<   [71;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [71;1;0]
 <<   [acknowledged]
   >> [71;2;0]
 <<   [acknowledged]
   >> [71;3;0]
 <<   [acknowledged]
   >> [71;4;0.25]
 <<   [acknowledged]
 <<   [72;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [72;1;0]
 <<   [acknowledged]
   >> [72;2;0]
 <<   [acknowledged]
   >> [72;3;0]
 <<   [acknowledged]
   >> [72;4;0.25]
 <<   [acknowledged]
 <<   [73;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [73;1;0]
 <<   [acknowledged]
   >> [73;2;0]
 <<   [acknowledged]
   >> [73;3;0]
 <<   [acknowledged]
   >> [73;4;0.25]
 <<   [acknowledged]
 <<   [74;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [74;1;0]
 <<   [acknowledged]
   >> [74;2;0]
 <<   [acknowledged]
   >> [74;3;0]
 <<   [acknowledged]
   >> [74;4;0.25]
 <<   [acknowledged]
 <<   [75;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [75;1;0]
 <<   [acknowledged]
   >> [75;2;0]
 <<   [acknowledged]
   >> [75;3;0]
 <<   [acknowledged]
   >> [75;4;0.214]
 <<   [acknowledged]
 <<   [76;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [76;1;0]
 <<   [acknowledged]
   >> [76;2;0]
 <<   [acknowledged]
   >> [76;3;0]
 <<   [acknowledged]
   >> [76;4;0]
 <<   [acknowledged]
 <<   [77;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [77;1;0]
 <<   [acknowledged]
   >> [77;2;0]
 <<   [acknowledged]
   >> [77;3;0]
 <<   [acknowledged]
   >> [77;4;0]
 <<   [acknowledged]
 <<   [78;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [78;1;0]
 <<   [acknowledged]
   >> [78;2;0]
 <<   [acknowledged]
   >> [78;3;0]
 <<   [acknowledged]
   >> [78;4;0]
 <<   [acknowledged]
 <<   [79;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [79;1;0]
 <<   [acknowledged]
   >> [79;2;0]
 <<   [acknowledged]
   >> [79;3;0]
 <<   [acknowledged]
   >> [79;4;0]
 <<   [acknowledged]
 <<   [80;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [80;1;0]
 <<   [acknowledged]
   >> [80;2;0]
 <<   [acknowledged]
   >> [80;3;0]
 <<   [acknowledged]
   >> [80;4;0]
 <<   [acknowledged]
 <<   [81;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [81;1;0]
 <<   [acknowledged]
   >> [81;2;0]
 <<   [acknowledged]
   >> [81;3;0]
 <<   [acknowledged]
   >> [81;4;0]
 <<   [acknowledged]
 <<   [82;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [82;1;0]
 <<   [acknowledged]
   >> [82;2;0]
 <<   [acknowledged]
   >> [82;3;0]
 <<   [acknowledged]
   >> [82;4;0]
 <<   [acknowledged]
 <<   [83;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [83;1;0]
 <<   [acknowledged]
   >> [83;2;0]
 <<   [acknowledged]
   >> [83;3;0]
 <<   [acknowledged]
   >> [83;4;0]
 <<   [acknowledged]
 <<   [84;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [84;1;0]
 <<   [acknowledged]
   >> [84;2;0]
 <<   [acknowledged]
   >> [84;3;0]
 <<   [acknowledged]
   >> [84;4;0]
 <<   [acknowledged]
 <<   [85;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [85;1;0]
 <<   [acknowledged]
   >> [85;2;0]
 <<   [acknowledged]
   >> [85;3;0]
 <<   [acknowledged]
   >> [85;4;0]
 <<   [acknowledged]
 <<   [86;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [86;1;0]
 <<   [acknowledged]
   >> [86;2;0]
 <<   [acknowledged]
   >> [86;3;0]
 <<   [acknowledged]
   >> [86;4;0.25]
 <<   [acknowledged]
 <<   [87;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [87;1;0]
 <<   [acknowledged]
   >> [87;2;0]
 <<   [acknowledged]
   >> [87;3;0]
 <<   [acknowledged]
   >> [87;4;0.25]
 <<   [acknowledged]
 <<   [88;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [88;1;0]
 <<   [acknowledged]
   >> [88;2;0]
 <<   [acknowledged]
   >> [88;3;0]
 <<   [acknowledged]
   >> [88;4;0.25]
 <<   [acknowledged]
 <<   [89;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [89;1;0]
 <<   [acknowledged]
   >> [89;2;0]
 <<   [acknowledged]
   >> [89;3;0]
 <<   [acknowledged]
   >> [89;4;0.25]
 <<   [acknowledged]
 <<   [90;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [90;1;0]
 <<   [acknowledged]
   >> [90;2;0]
 <<   [acknowledged]
   >> [90;3;0]
 <<   [acknowledged]
   >> [90;4;0.25]
 <<   [acknowledged]
 <<   [91;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [91;1;0]
 <<   [acknowledged]
   >> [91;2;0]
 <<   [acknowledged]
   >> [91;3;0]
 <<   [acknowledged]
   >> [91;4;0.25]
 <<   [acknowledged]
 <<   [92;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [92;1;0]
 <<   [acknowledged]
   >> [92;2;0]
 <<   [acknowledged]
   >> [92;3;0]
 <<   [acknowledged]
   >> [92;4;0.25]
 <<   [acknowledged]
 <<   [93;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [93;1;0]
 <<   [acknowledged]
   >> [93;2;0]
 <<   [acknowledged]
   >> [93;3;0]
 <<   [acknowledged]
   >> [93;4;0.214]
 <<   [acknowledged]
 <<   [94;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [94;1;0]
 <<   [acknowledged]
   >> [94;2;0]
 <<   [acknowledged]
   >> [94;3;0]
 <<   [acknowledged]
   >> [94;4;0]
 <<   [acknowledged]
 <<   [95;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [95;1;0]
 <<   [acknowledged]
   >> [95;2;0]
 <<   [acknowledged]
   >> [95;3;0]
 <<   [acknowledged]
   >> [95;4;0]
 <<   [acknowledged]
 <<   [96;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [96;1;0]
 <<   [acknowledged]
   >> [96;2;0]
 <<   [acknowledged]
   >> [96;3;0]
 <<   [acknowledged]
   >> [96;4;0]
 <<   [acknowledged]
 <<   [97;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [97;1;0]
 <<   [acknowledged]
   >> [97;2;0]
 <<   [acknowledged]
   >> [97;3;0]
 <<   [acknowledged]
   >> [97;4;0]
 <<   [acknowledged]
 <<   [98;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [98;1;0]
 <<   [acknowledged]
   >> [98;2;0]
 <<   [acknowledged]
   >> [98;3;0]
 <<   [acknowledged]
   >> [98;4;0]
 <<   [acknowledged]
 <<   [99;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [99;1;0]
 <<   [acknowledged]
   >> [99;2;0]
 <<   [acknowledged]
   >> [99;3;0]
 <<   [acknowledged]
   >> [99;4;0]
 <<   [acknowledged]
 <<   [100;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [100;1;0]
 <<   [acknowledged]
   >> [100;2;0]
 <<   [acknowledged]
   >> [100;3;0]
 <<   [acknowledged]
   >> [100;4;0]
 <<   [acknowledged]
 <<   [101;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [101;1;0]
 <<   [acknowledged]
   >> [101;2;0]
 <<   [acknowledged]
   >> [101;3;0]
 <<   [acknowledged]
   >> [101;4;0]
 <<   [acknowledged]
 <<   [102;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [102;1;0]
